background_id,selected_policy,search_constraints_feasible,search_failure_reason,selected_horizon_days,selected_Q,selected_window,n_seeds,average_utilization,priority_weighted_utilization,class_1_percent_serviced,class_2_percent_serviced,delta_average_utilization_vs_average_optimum,delta_class_2_percent_serviced_vs_baseline,delta_priority_weighted_utilization_vs_baseline,evaluation_average_constraint_met,evaluation_class_2_constraint_met,baseline_equivalent,design_note,patient_characteristic,class2_reference,contrast_level,profile_id,clinic_context_id,clinic_block,native_horizon_days,rho,class1_share,slots_per_day,lambda_1,lambda_2,cancel_1,cancel_2,balk_threshold_1,balk_low_1,balk_high_1,balk_threshold_2,balk_low_2,balk_high_2,noshow_threshold_1,noshow_low_1,noshow_high_1,noshow_threshold_2,noshow_low_2,noshow_high_2,cap_thresholds_to_horizon
PCF_NS_LOW_STRONG_C015,both_flexible,True,,4,17,4,10,0.947762557077624,0.7122831050228311,0.7979990134356532,0.7877249819834975,0.0009406392694064625,-0.005914130660752304,0.0017762557077627417,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C015,fully_crossed_confirmatory,22,1.2,0.5,30,18.0,18.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C016,both_flexible,True,,2,30,2,10,0.9493534246575331,0.7164356164383562,0.8026001561439164,0.7767391883281706,0.0,-0.010868482261050305,0.003931506849314981,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C016,fully_crossed_confirmatory,10,1.2,0.5,50,30.0,30.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C017,both_flexible,True,,2,30,2,10,0.9493534246575331,0.7164356164383562,0.8026001561439164,0.7767391883281706,0.0,-0.010868482261050305,0.003931506849314981,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C017,fully_crossed_confirmatory,14,1.2,0.5,50,30.0,30.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C018,both_flexible,True,,2,30,2,10,0.9493534246575331,0.7164356164383562,0.8026001561439164,0.7767391883281706,0.0,-0.010868482261050305,0.003931506849314981,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C018,fully_crossed_confirmatory,22,1.2,0.5,50,30.0,30.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C019,both_flexible,True,,6,21,6,10,0.9475068493150669,0.8066027397260275,0.7910396754297087,0.7803816961230146,-0.00034703196347063425,-0.005136361432995895,0.0008995433789955598,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C019,fully_crossed_confirmatory,10,1.2,0.7,30,25.2,10.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C020,both_flexible,True,,6,21,6,10,0.9475068493150669,0.8066027397260275,0.7910396754297087,0.7803816961230146,-0.00034703196347063425,-0.005136361432995895,0.0008995433789955598,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C020,fully_crossed_confirmatory,14,1.2,0.7,30,25.2,10.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C021,both_flexible,True,,6,21,6,10,0.9475068493150669,0.8066027397260275,0.7910396754297087,0.7803816961230146,-0.00034703196347063425,-0.005136361432995895,0.0008995433789955598,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C021,fully_crossed_confirmatory,22,1.2,0.7,30,25.2,10.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C022,both_flexible,True,,2,35,2,10,0.9492109589041086,0.8074931506849314,0.7961009313852856,0.7869154673746963,0.0,-0.0065623834573890205,0.0004191780821916069,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C022,fully_crossed_confirmatory,10,1.2,0.7,50,42.0,18.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C023,both_flexible,True,,2,35,2,10,0.9492109589041086,0.8074931506849314,0.7961009313852856,0.7869154673746963,0.0,-0.0065623834573890205,0.0004191780821916069,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C023,fully_crossed_confirmatory,14,1.2,0.7,50,42.0,18.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C024,both_flexible,True,,2,35,2,10,0.9492109589041086,0.8074931506849314,0.7961009313852856,0.7869154673746963,0.0,-0.0065623834573890205,0.0004191780821916069,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C024,fully_crossed_confirmatory,22,1.2,0.7,50,42.0,18.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C025,both_flexible,True,,2,25,2,10,0.9477990867579893,0.9012420091324203,0.7917850492528171,0.7848280936224536,-0.0003196347031964031,-0.002182857358912549,-0.00010958904109581447,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C025,fully_crossed_confirmatory,10,1.2,0.9,30,32.4,3.599999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C026,both_flexible,True,,2,25,2,10,0.9477990867579893,0.9012420091324203,0.7917850492528171,0.7848280936224536,-0.0003196347031964031,-0.002182857358912549,-0.00010958904109581447,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C026,fully_crossed_confirmatory,14,1.2,0.9,30,32.4,3.599999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C027,both_flexible,True,,2,25,2,10,0.9477990867579893,0.9012420091324203,0.7917850492528171,0.7848280936224536,-0.0003196347031964031,-0.002182857358912549,-0.00010958904109581447,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C027,fully_crossed_confirmatory,22,1.2,0.9,30,32.4,3.599999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C028,horizon_only,True,,2,0,-1,10,0.9497698630136974,0.9020931506849316,0.7890841034912757,0.7920451740675609,-0.0002410958904111027,0.004722559881686794,-0.0004356164383562122,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C028,fully_crossed_confirmatory,10,1.2,0.9,50,54.0,5.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C029,horizon_only,True,,2,0,-1,10,0.9497698630136974,0.9020931506849316,0.7890841034912757,0.7920451740675609,-0.0002410958904111027,0.004722559881686794,-0.0004356164383562122,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C029,fully_crossed_confirmatory,14,1.2,0.9,50,54.0,5.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C030,horizon_only,True,,2,0,-1,10,0.9497698630136974,0.9020931506849316,0.7890841034912757,0.7920451740675609,-0.0002410958904111027,0.004722559881686794,-0.0004356164383562122,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C030,fully_crossed_confirmatory,22,1.2,0.9,50,54.0,5.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C031,both_flexible,True,,2,15,2,10,0.9492694063926926,0.530876712328767,0.7968203287592258,0.6646481430889565,-0.0011050228310501842,-0.013572990216041969,0.00848401826484002,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C031,fully_crossed_confirmatory,10,1.4,0.1,30,4.2,37.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C032,both_flexible,True,,2,15,2,10,0.9492694063926926,0.530876712328767,0.7968203287592258,0.6646481430889565,-0.0011050228310501842,-0.013572990216041969,0.00848401826484002,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C032,fully_crossed_confirmatory,14,1.4,0.1,30,4.2,37.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C033,both_flexible,True,,2,15,2,10,0.9492694063926926,0.530876712328767,0.7968203287592258,0.6646481430889565,-0.0011050228310501842,-0.013572990216041969,0.00848401826484002,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C033,fully_crossed_confirmatory,22,1.4,0.1,30,4.2,37.8,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C034,both_flexible,True,,4,36,3,10,0.9497972602739713,0.5316904109589042,0.8063462048869354,0.6625785489852217,0.0002410958904111027,-0.014828271198833676,0.00855616438356177,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C034,fully_crossed_confirmatory,10,1.4,0.1,50,7.0,63.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C035,both_flexible,True,,4,36,3,10,0.9497972602739713,0.5316904109589042,0.8063462048869354,0.6625785489852217,0.0002410958904111027,-0.014828271198833676,0.00855616438356177,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C035,fully_crossed_confirmatory,14,1.4,0.1,50,7.0,63.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C036,both_flexible,True,,4,36,3,10,0.9497972602739713,0.5316904109589042,0.8063462048869354,0.6625785489852217,0.0002410958904111027,-0.014828271198833676,0.00855616438356177,True,False,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C036,fully_crossed_confirmatory,22,1.4,0.1,50,7.0,63.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C037,reservation_only,True,,10,5,2,10,0.95000913242009,0.6196347031963472,0.6899971450891227,0.6704360787892351,0.001269406392694128,-0.007571960134093891,0.0037305936073059875,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C037,fully_crossed_confirmatory,10,1.4,0.3,30,12.6,29.4,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C038,reservation_only,True,,14,5,2,10,0.95000913242009,0.6196347031963472,0.6899971450891227,0.6704360787892351,0.001269406392694128,-0.007571960134093891,0.0037305936073059875,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C038,fully_crossed_confirmatory,14,1.4,0.3,30,12.6,29.4,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C039,reservation_only,True,,22,5,2,10,0.95000913242009,0.6196347031963472,0.6899971450891227,0.6704360787892351,0.001269406392694128,-0.007571960134093891,0.0037305936073059875,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C039,fully_crossed_confirmatory,22,1.4,0.3,30,12.6,29.4,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C040,both_flexible,True,,4,15,3,10,0.949726027397259,0.6220301369863014,0.6987887679064853,0.6697799031349486,-8.219178082202738e-05,-0.00859433292396039,0.004213698630136986,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C040,fully_crossed_confirmatory,10,1.4,0.3,50,21.0,49.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C041,both_flexible,True,,4,15,3,10,0.949726027397259,0.6220301369863014,0.6987887679064853,0.6697799031349486,-8.219178082202738e-05,-0.00859433292396039,0.004213698630136986,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C041,fully_crossed_confirmatory,14,1.4,0.3,50,21.0,49.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C042,both_flexible,True,,4,15,3,10,0.949726027397259,0.6220301369863014,0.6987887679064853,0.6697799031349486,-8.219178082202738e-05,-0.00859433292396039,0.004213698630136986,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C042,fully_crossed_confirmatory,22,1.4,0.3,50,21.0,49.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C043,both_flexible,True,,2,10,2,10,0.9492420091324185,0.7125251141552511,0.6787329626776556,0.6750581956206124,0.0,-0.0008797397557033237,-0.00043378995433795975,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C043,fully_crossed_confirmatory,10,1.4,0.5,30,21.0,21.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C044,both_flexible,True,,2,10,2,10,0.9492420091324185,0.7125251141552511,0.6787329626776556,0.6750581956206124,0.0,-0.0008797397557033237,-0.00043378995433795975,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C044,fully_crossed_confirmatory,14,1.4,0.5,30,21.0,21.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C045,both_flexible,True,,2,10,2,10,0.9492420091324185,0.7125251141552511,0.6787329626776556,0.6750581956206124,0.0,-0.0008797397557033237,-0.00043378995433795975,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C045,fully_crossed_confirmatory,22,1.4,0.5,30,21.0,21.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C046,both_flexible,True,,4,20,3,10,0.9500602739726014,0.7138739726027397,0.679491199204562,0.6784647659480595,0.00043835616438325786,-0.0011382438465247224,0.00039726027397257724,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C046,fully_crossed_confirmatory,10,1.4,0.5,50,35.0,35.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C047,both_flexible,True,,4,20,3,10,0.9500602739726014,0.7138739726027397,0.679491199204562,0.6784647659480595,0.00043835616438325786,-0.0011382438465247224,0.00039726027397257724,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C047,fully_crossed_confirmatory,14,1.4,0.5,50,35.0,35.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C048,both_flexible,True,,4,20,3,10,0.9500602739726014,0.7138739726027397,0.679491199204562,0.6784647659480595,0.00043835616438325786,-0.0011382438465247224,0.00039726027397257724,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C048,fully_crossed_confirmatory,22,1.4,0.5,50,35.0,35.0,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C049,both_flexible,True,,4,20,4,10,0.949707762557076,0.8096575342465753,0.6852854493387631,0.6614298112406465,0.00036529680365293693,-0.01617934184249492,0.003762557077625628,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C049,fully_crossed_confirmatory,10,1.4,0.7,30,29.4,12.6,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C050,both_flexible,True,,4,20,4,10,0.949707762557076,0.8096575342465753,0.6852854493387631,0.6614298112406465,0.00036529680365293693,-0.01617934184249492,0.003762557077625628,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C050,fully_crossed_confirmatory,14,1.4,0.7,30,29.4,12.6,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C051,both_flexible,True,,4,20,4,10,0.949707762557076,0.8096575342465753,0.6852854493387631,0.6614298112406465,0.00036529680365293693,-0.01617934184249492,0.003762557077625628,True,False,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C051,fully_crossed_confirmatory,22,1.4,0.7,30,29.4,12.6,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C052,both_flexible,True,,4,30,3,10,0.9496876712328757,0.8096301369863014,0.6809682743320626,0.6733311888387375,0.0,-0.0033674112765249564,0.0007068493150684807,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C052,fully_crossed_confirmatory,10,1.4,0.7,50,49.0,21.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C053,both_flexible,True,,4,30,3,10,0.9496876712328757,0.8096301369863014,0.6809682743320626,0.6733311888387375,0.0,-0.0033674112765249564,0.0007068493150684807,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C053,fully_crossed_confirmatory,14,1.4,0.7,50,49.0,21.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C054,both_flexible,True,,4,30,3,10,0.9496876712328757,0.8096301369863014,0.6809682743320626,0.6733311888387375,0.0,-0.0033674112765249564,0.0007068493150684807,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C054,fully_crossed_confirmatory,22,1.4,0.7,50,49.0,21.000000000000004,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C055,both_flexible,True,,2,20,2,10,0.9500821917808204,0.9024520547945205,0.6803429753831061,0.6745947271550816,7.305936073043195e-05,-0.0029126743533107735,-0.00026027397260286467,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C055,fully_crossed_confirmatory,10,1.4,0.9,30,37.8,4.199999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C056,both_flexible,True,,2,20,2,10,0.9500821917808204,0.9024520547945205,0.6803429753831061,0.6745947271550816,7.305936073043195e-05,-0.0029126743533107735,-0.00026027397260286467,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C056,fully_crossed_confirmatory,14,1.4,0.9,30,37.8,4.199999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C057,both_flexible,True,,2,20,2,10,0.9500821917808204,0.9024520547945205,0.6803429753831061,0.6745947271550816,7.305936073043195e-05,-0.0029126743533107735,-0.00026027397260286467,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C057,fully_crossed_confirmatory,22,1.4,0.9,30,37.8,4.199999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C058,horizon_only,True,,2,0,-1,10,0.9489917808219165,0.9021178082191781,0.6779340874530944,0.6744547649737294,-0.0006356164383563012,-0.008124337898487322,-0.0005917808219177978,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C058,fully_crossed_confirmatory,10,1.4,0.9,50,63.0,6.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C059,horizon_only,True,,2,0,-1,10,0.9489917808219165,0.9021178082191781,0.6779340874530944,0.6744547649737294,-0.0006356164383563012,-0.008124337898487322,-0.0005917808219177978,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C059,fully_crossed_confirmatory,14,1.4,0.9,50,63.0,6.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C060,horizon_only,True,,2,0,-1,10,0.9489917808219165,0.9021178082191781,0.6779340874530944,0.6744547649737294,-0.0006356164383563012,-0.008124337898487322,-0.0005917808219177978,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C060,fully_crossed_confirmatory,22,1.4,0.9,50,63.0,6.999999999999998,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C061,horizon_only,True,,4,0,-1,10,0.9501643835616426,0.5228630136986301,0.5671913833812872,0.5581643639941476,0.0009589041095890982,0.002910650217990418,0.00352511415525103,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C061,fully_crossed_confirmatory,10,1.7,0.1,30,5.1000000000000005,45.9,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C062,horizon_only,True,,4,0,-1,10,0.9501643835616426,0.5228630136986301,0.5671913833812872,0.5581643639941476,0.0009589041095890982,0.002910650217990418,0.00352511415525103,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C062,fully_crossed_confirmatory,14,1.7,0.1,30,5.1000000000000005,45.9,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C063,horizon_only,True,,4,0,-1,10,0.9501643835616426,0.5228630136986301,0.5671913833812872,0.5581643639941476,0.0009589041095890982,0.002910650217990418,0.00352511415525103,True,True,True,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C063,fully_crossed_confirmatory,22,1.7,0.1,30,5.1000000000000005,45.9,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C064,both_flexible,True,,6,5,3,10,0.9487999999999988,0.5281178082191781,0.6318145061881804,0.5496141964381476,-0.0018301369863014116,-0.008590958917508162,0.007473972602739742,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C064,fully_crossed_confirmatory,10,1.7,0.1,50,8.5,76.5,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C065,both_flexible,True,,6,5,3,10,0.9487999999999988,0.5281178082191781,0.6318145061881804,0.5496141964381476,-0.0018301369863014116,-0.008590958917508162,0.007473972602739742,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C065,fully_crossed_confirmatory,14,1.7,0.1,50,8.5,76.5,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C066,both_flexible,True,,6,5,3,10,0.9487999999999988,0.5281178082191781,0.6318145061881804,0.5496141964381476,-0.0018301369863014116,-0.008590958917508162,0.007473972602739742,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C066,fully_crossed_confirmatory,22,1.7,0.1,50,8.5,76.5,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C067,both_flexible,True,,4,5,3,10,0.9486940639269392,0.6206027397260273,0.5760685483424224,0.5506278105269615,-0.0021826484018265813,-0.0055646597828904465,0.008515981735159661,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C067,fully_crossed_confirmatory,10,1.7,0.3,30,15.3,35.7,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C068,both_flexible,True,,4,5,3,10,0.9486940639269392,0.6206027397260273,0.5760685483424224,0.5506278105269615,-0.0021826484018265813,-0.0055646597828904465,0.008515981735159661,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C068,fully_crossed_confirmatory,14,1.7,0.3,30,15.3,35.7,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C069,both_flexible,True,,4,5,3,10,0.9486940639269392,0.6206027397260273,0.5760685483424224,0.5506278105269615,-0.0021826484018265813,-0.0055646597828904465,0.008515981735159661,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C069,fully_crossed_confirmatory,22,1.7,0.3,30,15.3,35.7,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C070,both_flexible,True,,4,5,3,10,0.9496493150684919,0.6185095890410959,0.5643656939283186,0.5556554625340594,-8.767123287656275e-05,-0.002380027715944255,0.006347945205479433,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C070,fully_crossed_confirmatory,10,1.7,0.3,50,25.5,59.49999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
PCF_NS_LOW_STRONG_C071,both_flexible,True,,4,5,3,10,0.9496493150684919,0.6185095890410959,0.5643656939283186,0.5556554625340594,-8.767123287656275e-05,-0.002380027715944255,0.006347945205479433,True,True,False,patient_characteristics_full_confirmatory,no_show_sensitivity,low,strong,NS_LOW_STRONG,C071,fully_crossed_confirmatory,14,1.7,0.3,50,25.5,59.49999999999999,0.2,0.2,16,0.05,0.15,16,0.05,0.15,3,0.05,0.25,14,0.05,0.15,False
